"enrollment_id","student_id","course_id","enrolled","include_gpa","grade_points","letter_grade","units"
960329,960,329,1,1,3,"B",4
9603384,960,3384,1,1,3,"B",2
9601211,960,1211,1,1,2,"C",6
9602525,960,2525,1,1,4,"A",3
21163402,2116,3402,1,1,3,"B",6
21162687,2116,2687,1,1,1,"D",2
21161405,2116,1405,1,1,4,"A",5
21162615,2116,2615,1,1,2,"C",3
3291217,329,1217,1,1,2,"C",4
32982,329,82,1,1,2,"C",3
32986,329,86,1,1,2,"C",2
329195,329,195,1,1,1,"D",2
34153609,3415,3609,1,1,3,"B",2
34153570,3415,3570,1,1,3,"B",6
34152644,3415,2644,1,1,3,"B",4
34151926,3415,1926,1,1,2,"C",6
129227,129,227,1,1,2,"C",2
129981,129,981,1,1,1,"D",3
1291930,129,1930,1,1,1,"D",3
129198,129,198,1,1,3,"B",5
19941994,1994,1994,1,1,3,"B",5
1994252,1994,252,1,1,2,"C",2
19944343,1994,4343,1,1,4,"A",5
19943508,1994,3508,1,1,2,"C",5
12174097,1217,4097,1,1,3,"B",6
1217206,1217,206,1,1,2,"C",4
12172286,1217,2286,1,1,2,"C",2
12173553,1217,3553,1,1,4,"A",3
46086,460,86,1,1,3,"B",4
4602851,460,2851,1,1,3,"B",3
4601969,460,1969,1,1,3,"B",6
4601461,460,1461,1,1,3,"B",5
3722960,3722,960,1,1,3,"B",3
37222688,3722,2688,1,1,3,"B",3
37221475,3722,1475,1,1,3,"B",4
37222689,3722,2689,1,1,3,"B",5
34133615,3413,3615,1,1,1,"D",6
3413496,3413,496,1,1,1,"D",2
34131536,3413,1536,1,1,2,"C",5
34131972,3413,1972,1,1,2,"C",2
19801994,1980,1994,1,1,1,"D",5
1980204,1980,204,1,1,1,"D",3
19802677,1980,2677,1,1,2,"C",2
1980512,1980,512,1,1,3,"B",4
34022668,3402,2668,1,1,3,"B",2
34022015,3402,2015,1,1,1,"D",4
34022851,3402,2851,1,1,4,"A",2
34023724,3402,3724,1,1,3,"B",6
26683413,2668,3413,1,1,3,"B",4
26682668,2668,2668,1,1,3,"B",4
26683578,2668,3578,1,1,2,"C",2
2668207,2668,207,1,1,3,"B",4
37084019,3708,4019,1,1,1,"D",6
37083615,3708,3615,1,1,4,"A",4
3708193,3708,193,1,1,2,"C",2
37081548,3708,1548,1,1,2,"C",2
41461061,4146,1061,1,1,3,"B",6
4146291,4146,291,1,1,3,"B",6
4146326,4146,326,1,1,3,"B",6
41462774,4146,2774,1,1,1,"D",5
35784086,3578,4086,1,1,4,"A",4
35782575,3578,2575,1,1,1,"D",2
35781033,3578,1033,1,1,3,"B",3
35782677,3578,2677,1,1,2,"C",3
2073730,207,3730,1,1,4,"A",3
2072851,207,2851,1,1,4,"A",6
2071147,207,1147,1,1,4,"A",5
2071926,207,1926,1,1,1,"D",6
5293708,529,3708,1,1,3,"B",6
5291978,529,1978,1,1,3,"B",3
529326,529,326,1,1,1,"D",5
5291951,529,1951,1,1,1,"D",6
26881311,2688,1311,1,1,3,"B",2
26884212,2688,4212,1,1,2,"C",5
2688512,2688,512,1,1,3,"B",3
2688127,2688,127,1,1,1,"D",6
2041997,2041,997,1,1,1,"D",6
2041193,2041,193,1,1,1,"D",6
2041587,2041,587,1,1,1,"D",4
20412534,2041,2534,1,1,4,"A",4
2272819,227,2819,1,1,2,"C",3
2273759,227,3759,1,1,4,"A",3
2271475,227,1475,1,1,4,"A",5
2271912,227,1912,1,1,1,"D",2
3431452,343,1452,1,1,3,"B",6
3431917,343,1917,1,1,3,"B",2
343140,343,140,1,1,4,"A",3
3431491,343,1491,1,1,2,"C",2
21714019,2171,4019,1,1,3,"B",4
21712028,2171,2028,1,1,3,"B",5
2171195,2171,195,1,1,3,"B",3
2171512,2171,512,1,1,2,"C",4
44041980,4404,1980,1,1,1,"D",3
4404997,4404,997,1,1,3,"B",5
4404496,4404,496,1,1,3,"B",6
44041147,4404,1147,1,1,1,"D",5
40974404,4097,4404,1,1,2,"C",3
40971311,4097,1311,1,1,1,"D",6
40974019,4097,4019,1,1,4,"A",4
40972265,4097,2265,1,1,4,"A",6
20462116,2046,2116,1,1,3,"B",6
20462046,2046,2046,1,1,2,"C",4
20462028,2046,2028,1,1,4,"A",6
20462265,2046,2265,1,1,2,"C",6
199125,199,125,1,1,2,"C",4
199289,199,289,1,1,3,"B",4
199326,199,326,1,1,3,"B",4
199316,199,316,1,1,4,"A",4
14521408,1452,1408,1,1,2,"C",4
1452146,1452,146,1,1,1,"D",4
1452233,1452,233,1,1,3,"B",5
14522615,1452,2615,1,1,4,"A",4
824056,82,4056,1,1,1,"D",3
823899,82,3899,1,1,1,"D",3
823759,82,3759,1,1,2,"C",3
824343,82,4343,1,1,2,"C",5
40862046,4086,2046,1,1,1,"D",5
4086293,4086,293,1,1,4,"A",5
40861405,4086,1405,1,1,4,"A",4
40861548,4086,1548,1,1,4,"A",2
1311329,1311,329,1,1,1,"D",3
13111930,1311,1930,1,1,1,"D",4
13112689,1311,2689,1,1,1,"D",3
13113780,1311,3780,1,1,1,"D",5
19112668,1911,2668,1,1,3,"B",4
19113384,1911,3384,1,1,4,"A",6
19112006,1911,2006,1,1,1,"D",4
19112697,1911,2697,1,1,2,"C",3
3609207,3609,207,1,1,2,"C",6
36092688,3609,2688,1,1,3,"B",5
36091225,3609,1225,1,1,4,"A",4
36092697,3609,2697,1,1,1,"D",2
37001217,3700,1217,1,1,3,"B",3
37001978,3700,1978,1,1,4,"A",4
37002004,3700,2004,1,1,1,"D",3
37004343,3700,4343,1,1,2,"C",5
40563402,4056,3402,1,1,3,"B",5
40562677,4056,2677,1,1,1,"D",3
40561461,4056,1461,1,1,1,"D",4
40563780,4056,3780,1,1,2,"C",5
4019960,4019,960,1,1,4,"A",6
40192688,4019,2688,1,1,4,"A",2
40193609,4019,3609,1,1,1,"D",5
4019293,4019,293,1,1,4,"A",6
28383578,2838,3578,1,1,4,"A",5
28383700,2838,3700,1,1,1,"D",4
28383356,2838,3356,1,1,2,"C",3
28382006,2838,2006,1,1,3,"B",2
35713722,3571,3722,1,1,2,"C",4
3571187,3571,187,1,1,4,"A",2
35711968,3571,1968,1,1,1,"D",2
35711033,3571,1033,1,1,1,"D",2
206460,206,460,1,1,1,"D",3
2062028,206,2028,1,1,4,"A",3
2061968,206,1968,1,1,3,"B",4
2062534,206,2534,1,1,4,"A",5
20153402,2015,3402,1,1,1,"D",3
20152171,2015,2171,1,1,4,"A",2
20151358,2015,1358,1,1,1,"D",3
2015187,2015,187,1,1,4,"A",2
86496,86,496,1,1,3,"B",6
861061,86,1061,1,1,2,"C",3
861548,86,1548,1,1,4,"A",6
862698,86,2698,1,1,4,"A",3
28542838,2854,2838,1,1,3,"B",5
28541340,2854,1340,1,1,1,"D",3
28544218,2854,4218,1,1,2,"C",2
28541951,2854,1951,1,1,1,"D",4
28072046,2807,2046,1,1,1,"D",5
28072687,2807,2687,1,1,4,"A",6
2807573,2807,573,1,1,2,"C",4
28071928,2807,1928,1,1,4,"A",4
2932116,293,2116,1,1,2,"C",3
2932041,293,2041,1,1,2,"C",4
2933615,293,3615,1,1,1,"D",3
2931522,293,1522,1,1,4,"A",3
26873609,2687,3609,1,1,1,"D",4
26874218,2687,4218,1,1,1,"D",4
26871061,2687,1061,1,1,4,"A",3
